Experiment,Reaction,Mg-glutamate (mM),K-glutamate (mM),DTT (mM),Amino acids (mM),HEPES (pH),ATP (mM),GTP (mM),CTP (mM),UTP (mM),tRNA (mg/mL),CoA (mM),NAD (mM),cAMP (mM),Folinic acid (mM),Spermidine (mM),3-PGA (mM),DNA (ug/mL),PEG-8000 (mg/mL),Protease inhibitor (mM),Cell-free protein (mg/mL),deltaFEU,Time to peak (min),Max rate (FEU/min),Rate lag (min),Inflection (min)
DSD1,1,8,60,3,10,8.5,2,1,0.5,1.3,0.3,0.13,0.17,1.13,0.03,1.5,15,60,0,0,8.9,221.4285714,756,1.85,724,385
DSD1,2,2,120,0,10,7.5,1,2,0.5,1.3,0.1,0.13,0.5,1.13,0.03,0.5,45,60,0,2,4.45,0,0,1,164,10
DSD1,3,8,180,3,10,8.5,1,2,1.3,0.5,0.1,0.39,0.5,0.38,0.03,1.5,15,60,0,0,4.45,2.314285714,164,0.875,456,215
DSD1,4,8,180,3,10,7.5,2,1,1.3,0.5,0.1,0.13,0.17,0.755,0.1,1.5,45,60,0,2,4.45,0,0,1,176,10
DSD1,5,2,180,3,50,8.5,1.5,1,0.5,0.5,0.1,0.39,0.17,1.13,0.03,0.5,45,60,0,0,13.35,7.514285714,148,1.375,240,190
DSD1,6,8,60,3,50,7.5,1,2,1.3,0.5,0.1,0.39,0.17,1.13,0.03,0.5,15,60,20,2,13.35,57.04285714,84,1.575,24,70
DSD1,7,8,60,1.5,50,8.5,2,2,0.5,1.3,0.1,0.39,0.5,0.38,0.03,1.5,45,60,0,2,4.45,14.57142857,544,1.4,204,265
DSD1,8,2,60,3,50,8.5,2,1.5,0.5,0.5,0.1,0.13,0.5,0.38,0.1,0.5,15,60,40,0,4.45,20.04285714,576,1.05,220,220
DSD1,9,8,180,0,50,7.5,2,2,0.5,0.5,0.3,0.39,0.17,0.38,0.1,0.5,45,60,0,0,4.45,0,0,0.975,376,235
DSD1,10,2,180,0,50,7.5,1,2,1.3,0.5,0.1,0.39,0.5,0.38,0.1,0.5,45,60,40,2,8.9,0,0,1.075,164,10
DSD1,11,2,180,0,50,8.5,2,2,0.9,0.5,0.1,0.13,0.17,1.13,0.03,1.5,15,60,40,2,4.45,4.3,160,1.075,148,10
DSD1,12,2,180,3,50,8,1,1,0.5,0.5,0.3,0.13,0.5,0.38,0.03,1.5,45,60,0,2,13.35,0,0,0.775,532,205
DSD1,13,8,180,3,10,7.5,2,2,0.5,0.5,0.3,0.13,0.5,0.38,0.03,0.5,15,60,40,2,13.35,52.47142857,136,1.275,620,5
DSD1,14,8,60,0,30,8.5,2,2,1.3,0.5,0.3,0.13,0.5,1.13,0.03,0.5,45,60,0,0,13.35,0,0,0.8,56,100
DSD1,15,8,180,0,10,8.5,2,1,0.5,1.3,0.1,0.39,0.17,0.38,0.03,0.5,30,60,40,2,13.35,21.65714286,208,0.975,36,90
DSD1,16,2,60,0,50,8.5,1,2,0.5,1.3,0.3,0.39,0.5,0.755,0.03,0.5,15,60,40,0,13.35,64.01428571,736,1.175,48,65
DSD1,17,2,180,3,30,7.5,1,1,0.5,1.3,0.1,0.39,0.17,0.38,0.1,1.5,15,60,40,2,4.45,2.757142857,204,1.05,164,100
DSD1,18,8,180,0,10,8.5,1,2,0.5,0.5,0.1,0.13,0.335,1.13,0.1,1.5,45,60,40,0,13.35,404.2857143,720,2.55,152,10
DSD1,19,5,60,0,10,7.5,1,1,0.5,0.5,0.1,0.13,0.17,0.38,0.03,0.5,15,60,0,0,4.45,0,0,1.075,228,15
DSD1,20,2,60,3,50,7.5,1,2,1.3,0.5,0.3,0.13,0.5,1.13,0.1,1.5,30,60,0,0,4.45,0,0,0.9,704,240
DSD1,21,2,60,0,10,7.5,2,1,1.3,0.5,0.1,0.39,0.5,0.38,0.03,1.5,45,60,40,0,13.35,0,0,0.8,380,30
DSD1,22,8,180,0,50,8.5,1,1,1.3,1.3,0.1,0.13,0.5,0.38,0.1,0.5,15,60,0,1,13.35,48.97142857,208,1.425,252,160
DSD1,23,8,180,3,50,8.5,1,2,0.5,1.3,0.3,0.13,0.17,1.13,0.1,0.5,15,60,0,2,4.45,20.58571429,456,1.1,176,230
DSD1,24,5,120,1.5,30,8,1.5,1.5,0.9,0.9,0.2,0.26,0.335,0.755,0.065,1,30,60,20,1,8.9,2.828571429,204,1.55,156,205
DSD1,25,8,180,0,10,7.5,1,1.5,1.3,1.3,0.3,0.39,0.17,1.13,0.03,1.5,45,60,0,2,13.35,0,0,0.85,192,5
DSD1,26,2,180,3,10,7.5,2,2,0.5,1.3,0.1,0.39,0.5,1.13,0.1,1,15,60,0,0,13.35,0,0,0.825,280,5
DSD1,27,8,60,3,10,7.5,1,1,0.9,1.3,0.3,0.39,0.5,0.38,0.1,0.5,45,60,0,0,13.35,0,0,0.875,252,5
DSD1,28,8,60,0,50,8.5,1,1,1.3,0.5,0.3,0.13,0.17,0.38,0.03,1,45,60,40,2,4.45,0.571428571,752,0.825,184,205
DSD1,29,2,60,3,10,7.5,2,2,0.5,0.5,0.3,0.39,0.17,1.13,0.03,1.5,45,60,40,1,4.45,0.071428571,8,1.4,196,15
DSD1,30,8,120,3,50,8.5,2,1,1.3,0.5,0.3,0.39,0.17,0.38,0.1,1.5,15,60,40,0,13.35,7.857142857,720,1.075,564,70
DSD1,31,2,60,0,10,8.5,1,2,0.5,0.5,0.3,0.39,0.17,0.38,0.1,1.5,15,60,0,2,13.35,0,0,1.15,164,5
DSD1,32,8,60,3,10,8.5,1,1,0.5,0.5,0.2,0.39,0.5,1.13,0.1,0.5,45,60,40,2,4.45,0,0,0.725,212,340
DSD1,33,2,180,0,50,7.5,2,2,1.3,1.3,0.2,0.13,0.17,0.38,0.03,1.5,15,60,0,0,13.35,1.142857143,152,1.05,140,5
DSD1,34,8,180,0,50,7.5,1,1,0.5,0.9,0.3,0.39,0.5,1.13,0.03,1.5,15,60,40,0,4.45,20.84285714,740,1.05,200,360
DSD1,35,8,60,0,10,7.5,1.5,2,1.3,1.3,0.3,0.13,0.5,0.38,0.1,1.5,15,60,40,2,4.45,0,0,0.925,320,5
DSD1,36,2,60,3,10,8.5,2,2,1.3,0.9,0.1,0.13,0.17,0.38,0.1,0.5,45,60,0,2,13.35,0,0,1,44,5
DSD1,37,2,60,0,50,8.5,1,1,1.3,1.3,0.1,0.39,0.17,1.13,0.1,1.5,45,60,0,0,4.45,0,0,1,156,900
DSD1,38,2,60,0,50,7.5,2,1,0.5,1.3,0.3,0.13,0.17,1.13,0.1,0.5,45,60,40,2,13.35,6.085714286,256,1.075,248,325
DSD1,39,5,180,3,50,8.5,2,2,1.3,1.3,0.3,0.39,0.5,1.13,0.1,1.5,45,60,40,2,13.35,151.7285714,220,2.1,84,125
DSD1,40,2,180,3,10,8.5,1,2,1.3,1.3,0.3,0.26,0.17,0.38,0.03,0.5,45,60,40,0,4.45,0,0,0.925,212,5
DSD1,41,8,60,3,50,7.5,1,2,0.5,1.3,0.1,0.13,0.17,0.38,0.065,1.5,45,60,40,0,13.35,23.5,640,1.2,216,280
DSD1,42,2,60,3,50,7.5,2,1,1.3,1.3,0.3,0.39,0.335,0.38,0.03,0.5,15,60,0,2,4.45,22.65079365,752,1.225,160,15
DSD1,43,8,180,3,50,7.5,2,1,1.3,1.3,0.1,0.13,0.5,1.13,0.03,0.5,45,60,40,0,4.45,517.9714286,684,3.4,708,355
DSD1,44,2,180,0,10,8.5,2,1,0.5,1.3,0.3,0.13,0.5,0.38,0.1,1.5,45,60,20,0,4.45,0,0,0.875,204,5
DSD1,45,8,60,0,50,7.5,2,1,0.5,0.5,0.1,0.26,0.5,1.13,0.1,1.5,15,60,0,2,13.35,4.885714286,496,0.85,200,20
DSD1,46,2,180,1.5,10,7.5,1,1,1.3,0.5,0.3,0.13,0.17,1.13,0.1,0.5,15,60,40,0,13.35,27.24285714,624,1.45,448,70
DSD1,47,2,60,3,10,8.5,1,1,1.3,1.3,0.1,0.13,0.5,1.13,0.03,1.5,15,60,40,2,13.35,0.628571429,24,0.95,340,30
DSD1,48,2,180,0,10,8.5,2,1,1.3,0.5,0.3,0.39,0.5,1.13,0.065,0.5,15,60,0,2,4.45,0,0,1.2,260,15
DSD1,49,8,60,0,10,8,2,2,1.3,1.3,0.1,0.39,0.17,1.13,0.1,0.5,15,60,40,0,4.45,2.614285714,216,1.1,240,10
DSD2,1,5,120,1.5,70,9,1.5,1.5,0.9,1.7,0.15,0.195,0.665,1.13,0.01,0.1,30,60,60,0,6.675,8.771428571,588,0.837301587,0,5
DSD2,2,11,240,4.5,30,8,2.5,0.5,1.7,0.9,0.05,0.065,0.335,1.13,0.05,1.1,60,60,20,0,2.225,4.285714286,756,0.85,320,245
DSD2,3,11,240,1.5,70,9,1.5,0.5,1.7,1.7,0.05,0.065,0.665,0.755,0.05,0.1,30,60,20,0,6.675,60.35712286,528,1.1999975,360,5
DSD2,4,5,240,4.5,70,8.5,1.5,0.5,0.9,0.9,0.15,0.065,0.665,0.755,0.01,1.1,60,60,20,0,6.675,79.98566429,368,1.1999975,240,10
DSD2,5,5,120,4.5,30,9,2.5,1.5,1.7,1.3,0.05,0.065,0.335,0.755,0.05,0.1,60,60,20,0,6.675,0,0,0.925,168,20
DSD2,6,5,240,4.5,50,8,1.5,0.5,0.9,1.7,0.05,0.195,0.335,0.755,0.05,1.1,30,60,60,0,2.225,13.85714286,704,1.025,692,5
DSD2,7,11,120,4.5,30,9,1.5,0.5,0.9,0.9,0.1,0.195,0.665,1.505,0.05,0.1,60,60,60,0,2.225,17.65714286,644,1.675,84,300
DSD2,8,11,120,1.5,70,9,1.5,0.5,1.7,0.9,0.15,0.065,0.335,0.755,0.01,0.6,60,60,60,0,2.225,1.257142857,404,0.65,228,5
DSD2,9,11,120,4.5,70,8,1.5,1.5,0.9,1.7,0.05,0.065,0.335,0.755,0.03,1.1,60,60,60,0,6.675,7.857142857,748,1.125,160,15
DSD2,10,11,180,4.5,70,9,2.5,0.5,1.7,0.9,0.15,0.195,0.335,0.755,0.05,1.1,30,60,60,0,6.675,2,756,0.725,148,195
DSD2,11,11,120,4.5,30,9,2.5,0.5,0.9,1.7,0.15,0.065,0.335,1.505,0.01,1.1,30,60,20,0,4.45,110.4570929,700,1.54999875,108,20
DSD2,12,11,120,1.5,30,8,2,1.5,1.7,1.7,0.15,0.065,0.665,0.755,0.05,1.1,30,60,60,0,2.225,9.285714286,708,1.15,140,10
DSD2,13,11,120,1.5,30,8.5,2.5,1.5,1.7,1.7,0.05,0.195,0.335,1.505,0.05,0.1,30,60,60,0,2.225,34.7,312,1,132,85
DSD2,14,5,240,3,30,8,1.5,0.5,1.7,0.9,0.15,0.065,0.335,1.505,0.05,0.1,30,60,60,0,6.675,15.1,648,0.775,180,5
DSD2,15,11,120,4.5,30,8,1.5,0.5,1.3,1.7,0.15,0.195,0.665,0.755,0.05,0.1,60,60,20,0,6.675,119.5856643,500,1.474995,156,110
DSD2,16,11,240,1.5,30,9,2.5,0.5,0.9,1.7,0.05,0.195,0.335,0.755,0.01,0.1,45,60,60,0,6.675,44.3015873,752,1.2,684,275
DSD2,17,5,120,1.5,30,9,1.5,1.5,0.9,0.9,0.15,0.195,0.335,0.755,0.05,1.1,30,60,20,0,6.675,9.071428571,180,1.2,84,20
DSD2,18,5,240,1.5,30,9,2.5,0.5,1.7,0.9,0.15,0.195,0.665,1.505,0.03,0.1,30,60,20,0,2.225,2.428571429,752,1.025,740,15
DSD2,19,8,240,4.5,70,9,2.5,1.5,1.7,1.7,0.15,0.195,0.665,1.505,0.05,1.1,60,60,60,0,6.675,18.25714286,744,0.775,368,15
DSD2,20,5,240,4.5,70,9,2,0.5,0.9,0.9,0.05,0.195,0.335,1.505,0.01,0.1,60,60,20,0,6.675,6.314285714,460,0.975,92,20
DSD2,21,5,240,1.5,70,8,1.5,1.5,1.7,0.9,0.05,0.195,0.665,0.755,0.05,0.1,60,60,60,0,4.45,0,0,0.75,96,5
DSD2,22,5,120,4.5,70,8,1.5,1.5,1.7,0.9,0.15,0.065,0.665,1.505,0.05,1.1,45,60,20,0,2.225,6.885714286,556,0.96031746,0,50
DSD2,23,5,180,1.5,30,8,1.5,1.5,0.9,1.7,0.05,0.065,0.665,1.505,0.01,0.1,60,60,20,0,2.225,1.128571429,20,0.875,552,10
DSD2,24,5,240,1.5,70,9,2.5,1.5,1.3,0.9,0.05,0.065,0.335,1.505,0.01,1.1,30,60,60,0,2.225,4.485714286,180,0.85,36,10
DSD2,25,11,240,4.5,30,8,2.5,1.5,0.9,0.9,0.15,0.065,0.665,0.755,0.01,0.1,30,60,60,0,6.675,108.4428071,724,1.5,580,10
DSD2,26,11,240,4.5,70,9,1.5,1.5,0.9,1.7,0.15,0.065,0.335,1.505,0.05,0.1,30,60,20,0,2.225,21.64285714,704,0.85,552,15
DSD2,27,11,120,4.5,70,8,1.5,1.5,1.7,0.9,0.05,0.195,0.335,1.505,0.01,0.1,30,60,40,0,6.675,70.1904373,752,0.875,696,820
DSD2,28,8,120,1.5,30,8,1.5,0.5,0.9,0.9,0.05,0.065,0.335,0.755,0.01,0.1,30,60,20,0,2.225,2.214285714,8,0.725,572,170
DSD2,29,5,120,4.5,30,9,1.5,0.5,1.7,1.7,0.05,0.065,0.665,1.505,0.01,1.1,30,60,60,0,6.675,0.071428571,84,1.175,72,810
DSD2,30,11,240,1.5,30,9,1.5,1.5,0.9,0.9,0.05,0.065,0.5,1.505,0.05,1.1,60,60,60,0,6.675,25.87142857,524,0.888888889,4,20
DSD2,31,5,240,4.5,30,9,1.5,1.5,1.7,1.7,0.15,0.13,0.335,0.755,0.01,0.1,60,60,60,0,2.225,3.142857143,164,0.725,156,115
DSD2,32,11,120,3,70,9,2.5,1.5,0.9,1.7,0.05,0.195,0.665,0.755,0.01,1.1,60,60,20,0,2.225,22.57142857,756,0.85,420,180
DSD2,33,5,120,4.5,30,8,2.5,1.5,0.9,0.9,0.15,0.195,0.335,1.505,0.01,1.1,60,60,60,0,2.225,0,0,0.675,448,820
DSD2,34,11,240,1.5,30,8,1.5,1,1.7,1.7,0.15,0.195,0.335,1.505,0.01,1.1,60,60,20,0,6.675,473.7142357,756,2.875,100,215
DSD2,35,11,120,1.5,70,8,2.5,0.5,0.9,0.9,0.05,0.13,0.665,1.505,0.05,1.1,30,60,20,0,6.675,124.5570929,716,1.625,148,330
DSD2,36,11,120,1.5,50,9,2.5,1.5,1.7,0.9,0.15,0.065,0.665,1.505,0.01,0.1,60,60,20,0,6.675,20.75714286,324,1.025,160,15
DSD2,37,11,240,1.5,70,8,1.5,0.5,0.9,1.3,0.15,0.195,0.665,1.505,0.01,1.1,30,60,60,0,2.225,4.357142857,516,0.725,168,10
DSD2,38,5,120,1.5,30,8,2.5,0.5,1.7,0.9,0.05,0.195,0.665,0.755,0.01,1.1,60,60,60,0,6.675,3.857142857,756,0.75,24,5
DSD2,39,11,240,4.5,70,8,2.5,0.5,1.7,1.7,0.05,0.065,0.665,1.505,0.01,0.1,60,60,60,0,2.225,8.271428571,692,0.775,552,110
DSD2,40,5,120,1.5,70,8,2.5,0.5,0.9,1.7,0.15,0.065,0.335,1.505,0.05,0.1,60,60,60,0,6.675,0.492063492,4,0.825,552,5
DSD2,41,11,240,1.5,70,8,2.5,1.5,0.9,0.9,0.15,0.195,0.335,0.755,0.05,0.1,60,60,20,0,2.225,7.485714286,740,1.125,276,15
DSD2,42,5,240,4.5,30,8,2.5,1.5,0.9,1.7,0.05,0.195,0.665,1.505,0.05,0.6,30,60,20,0,6.675,0.5,88,0.675,304,15
DSD2,43,5,120,4.5,70,8,2.5,0.5,1.7,1.7,0.15,0.195,0.5,0.755,0.01,0.1,30,60,20,0,2.225,4.242857143,528,0.825,396,340
DSD2,44,5,120,4.5,70,9,2.5,1,0.9,0.9,0.05,0.065,0.665,0.755,0.05,0.1,30,60,60,0,2.225,10.72857143,288,0.95,280,5
DSD2,45,5,240,1.5,30,9,2.5,0.5,0.9,1.7,0.15,0.065,0.665,0.755,0.05,1.1,60,60,40,0,2.225,0,0,0.8,84,5
DSD2,46,8,180,3,50,8.5,2,1,1.3,1.3,0.1,0.13,0.5,1.13,0.03,0.6,45,60,40,0,4.45,170.9428071,632,2.34999875,200,220
DSD2,47,5,240,1.5,70,8,2.5,1.5,1.7,1.7,0.1,0.065,0.335,0.755,0.01,1.1,30,60,20,0,6.675,76.47137857,488,1.75,112,20
DSD2,48,11,240,4.5,30,9,1.5,1.5,1.7,0.9,0.05,0.195,0.665,0.755,0.01,1.1,30,60,20,0,2.225,37.74603175,752,1.5,416,15
DSD2,49,5,120,1.5,70,9,1.5,0.5,1.7,1.7,0.05,0.195,0.335,1.505,0.05,1.1,60,60,20,0,2.225,5.657142857,736,0.95,560,240
